Symptom,weight
acidity,3
family_history,2
cracking_skin,4
spinning_movements,5
nasal_polyps,3
symptom_7,2
loss_of_consciousness,5
symptom_8,3
headaches,4
reduced_range_of_motion,4
extra_marital_contacts,2
skin_irritation,3
skin_darkening,3
puffy_face_and_eyes,4
small_dents_in_nails,3
angina,5
memory_loss,4
stomach_cramps,4
neck_stiffness,4
cramps,3
thirst,3
tingling_sensation,4
breathlessness,5
painful_jaw,4
racing_thoughts,5
lightheadedness,4
slurred_speech,5
respiratory_distress,5
weakness_of_one_body_side,5
lack_of_consciousness,5
stiffness,4
dry_skin,4
burning_micturition,4
painful_urination,4
dizziness,4
foul_smell_of_urine,3
tiredness,4
chest_pain,5
sweaty_palms,3
mole_changes,3
dry_cough,4
fast_heartbeat,5
frequent_bowel_movements,4
cracked_skin,4
shaking,4
joint_pain,3
swelled_lymph_nodes,4
pale_skin,3
sensitivity,3
digestive_issues,3
diabetes,5
sleep_disturbance,4
loose_teeth,4
swallowing_difficulty,4
thickened_nails,3
hearing_loss,3
slowed_movement,5
bladder_problems,4
weakness,4
tooth_sensitivity,4
loss_of_memory,4
vertigo,4
heat_intolerance,4
loss_of_taste,4
weakness_in_limbs,5
white_patches_in_mouth,4
painful_muscle_contractions,4
jaw_locking,4
bad_breath,3
scaly_skin,3
loss_of_height,5
skin_lesions,4
red_spots_over_body,4
hair_loss,4
tenderness,3
dark_urine,3
paranoia,5
photosensitivity,4
cough,4
urinary_urgency,4
congestion,3
symptom_10,2
neck_swelling,4
skin_thickening,3
discoloration,3
yellow_crust_ooze,4
irregular_periods,4
sweating_at_night,4
frequent_infections,4
receiving_blood_transfusion,3
bladder_dysfunction,4
increased_appetite,3
symptom_5,2
lack_of_concentration,4
excessive_sweating,3
red_eyes,3
symptom_15,2
abnormal_vaginal_discharge,3
burning_sensation,4
communication_difficulties,4
irregular_heartbeat,5
abdominal_cramps,4
tightness,4
high_fever,5
patches_in_throat,4
difficulty_chewing,4
excessive_exercise,3
loss_of_interest,4
feeling_of_fullness,4
skin_inflammation,4
staring,3
sharp_chest_pain,5
chills,3
blood_in_stool,5
delayed_growth,3
symptom_4,2
spasms,4
persistent_cough,4
sleep_problems,4
oily_skin,3
withdrawal,5
loss_of_weight,5
muscle_weakness,5
white_patches_on_tonsils,3
light_sensitivity,4
body_aches,3
speech_difficulty,4
frequent_respiratory_infections,4
disorientation,5
seizures,5
blister,4
tightness_in_chest,5
gum_bleeding,4
grandiosity,5
watering_from_eyes,4
loss_of_balance,5
